time,open,high,low,close,volume
2025-01-01T09:00:00Z,100.00000,100.09866,99.94499,100.09366,114
2025-01-01T09:05:00Z,100.09366,100.11416,99.73925,99.88738,134
2025-01-01T09:10:00Z,99.88738,99.97176,99.64358,99.64954,113
2025-01-01T09:15:00Z,99.64954,99.76995,99.38689,99.49914,145
2025-01-01T09:20:00Z,99.49914,99.70806,99.45505,99.59907,137
2025-01-01T09:25:00Z,99.59907,99.77293,99.32422,99.47598,110
2025-01-01T09:30:00Z,99.47598,99.67292,99.44489,99.60487,148
2025-01-01T09:35:00Z,99.60487,99.62342,99.49748,99.51682,122
2025-01-01T09:40:00Z,99.51682,99.75049,99.37088,99.58906,134
2025-01-01T09:45:00Z,99.58906,99.77352,99.35820,99.37396,118
2025-01-01T09:50:00Z,99.37396,99.70530,99.20161,99.58160,136
2025-01-01T09:55:00Z,99.58160,99.59551,99.27472,99.40697,149
2025-01-01T10:00:00Z,99.40697,99.42293,99.24405,99.29060,106
2025-01-01T10:05:00Z,99.29060,99.38129,99.06186,99.22868,110
2025-01-01T10:10:00Z,99.22868,99.27058,99.10739,99.16079,143
2025-01-01T10:15:00Z,99.16079,99.38144,99.12656,99.25961,146
2025-01-01T10:20:00Z,99.25961,99.35206,99.06251,99.11650,140
2025-01-01T10:25:00Z,99.11650,99.28332,99.05164,99.23939,149
2025-01-01T10:30:00Z,99.23939,99.46080,99.23297,99.41499,120
2025-01-01T10:35:00Z,99.41499,99.42823,99.18307,99.36569,136
2025-01-01T10:40:00Z,99.36569,99.66445,99.23460,99.60151,125
2025-01-01T10:45:00Z,99.60151,99.97089,99.57294,99.84232,108
2025-01-01T10:50:00Z,99.84232,99.95460,99.64775,99.70030,137
2025-01-01T10:55:00Z,99.70030,99.81701,99.59496,99.66736,108
2025-01-01T11:00:00Z,99.66736,99.70126,99.65794,99.68308,107
2025-01-01T11:05:00Z,99.68308,99.71507,99.34868,99.48478,138
2025-01-01T11:10:00Z,99.48478,99.56110,99.03367,99.23290,133
2025-01-01T11:15:00Z,99.23290,99.34354,98.90526,99.09375,143
2025-01-01T11:20:00Z,99.09375,99.37252,98.98635,99.23618,117
2025-01-01T11:25:00Z,99.23618,99.47537,99.17748,99.40734,110
2025-01-01T11:30:00Z,99.40734,99.59810,99.21440,99.38957,116
2025-01-01T11:35:00Z,99.38957,99.83510,99.28804,99.68270,106
2025-01-01T11:40:00Z,99.68270,99.97470,99.55491,99.91502,138
2025-01-01T11:45:00Z,99.91502,99.98980,99.71205,99.74436,149
2025-01-01T11:50:00Z,99.74436,100.19152,99.62457,100.00782,131
2025-01-01T11:55:00Z,100.00782,100.19364,99.55376,99.72951,119
2025-01-01T12:00:00Z,99.72951,99.77768,99.46971,99.58318,105
2025-01-01T12:05:00Z,99.58318,99.68038,99.33073,99.34457,148
2025-01-01T12:10:00Z,99.34457,99.39935,99.21262,99.37420,135
2025-01-01T12:15:00Z,99.37420,99.47973,99.06195,99.18327,113
2025-01-01T12:20:00Z,99.18327,99.60167,99.04530,99.45062,145
2025-01-01T12:25:00Z,99.45062,99.64965,99.21767,99.34765,128
2025-01-01T12:30:00Z,99.34765,99.68772,99.29807,99.59742,104
2025-01-01T12:35:00Z,99.59742,99.71508,99.46425,99.51027,114
2025-01-01T12:40:00Z,99.51027,99.65184,99.21281,99.22458,104
2025-01-01T12:45:00Z,99.22458,99.64976,99.21041,99.47784,115
2025-01-01T12:50:00Z,99.47784,99.57492,99.24708,99.35492,146
2025-01-01T12:55:00Z,99.35492,99.74044,99.26039,99.62623,150
2025-01-01T13:00:00Z,99.62623,99.70764,99.60115,99.62002,142
2025-01-01T13:05:00Z,99.62002,99.70473,99.49524,99.58865,146
2025-01-01T13:10:00Z,99.58865,99.71934,99.20191,99.33115,103
2025-01-01T13:15:00Z,99.33115,99.39901,99.11039,99.28272,115
2025-01-01T13:20:00Z,99.28272,99.38998,99.07964,99.10768,111
2025-01-01T13:25:00Z,99.10768,99.15764,98.80015,98.98480,128
2025-01-01T13:30:00Z,98.98480,99.35081,98.96522,99.17962,141
2025-01-01T13:35:00Z,99.17962,99.65639,98.98582,99.48919,148
2025-01-01T13:40:00Z,99.48919,99.74166,99.39206,99.70840,113
2025-01-01T13:45:00Z,99.70840,100.11768,99.67548,99.93719,100
2025-01-01T13:50:00Z,99.93719,100.29142,99.78038,100.23838,129
2025-01-01T13:55:00Z,100.23838,100.37770,99.97343,100.11953,150
2025-01-01T14:00:00Z,100.11953,100.30667,100.08857,100.16299,118
2025-01-01T14:05:00Z,100.16299,100.17469,99.85646,100.00361,103
2025-01-01T14:10:00Z,100.00361,100.17383,99.88677,100.16239,132
2025-01-01T14:15:00Z,100.16239,100.53025,100.15102,100.42403,132
2025-01-01T14:20:00Z,100.42403,100.46119,100.06309,100.18209,143
2025-01-01T14:25:00Z,100.18209,100.48994,99.99377,100.40919,136
2025-01-01T14:30:00Z,100.40919,100.52809,100.14304,100.26691,126
2025-01-01T14:35:00Z,100.26691,100.48438,100.20364,100.37134,116
2025-01-01T14:40:00Z,100.37134,100.51458,100.15616,100.20389,125
2025-01-01T14:45:00Z,100.20389,100.33299,99.90098,99.99242,148
2025-01-01T14:50:00Z,99.99242,100.26572,99.86819,100.26386,136
2025-01-01T14:55:00Z,100.26386,100.58617,100.22123,100.57152,116
2025-01-01T15:00:00Z,100.57152,100.64132,100.34724,100.36099,115
2025-01-01T15:05:00Z,100.36099,100.39254,100.12596,100.29271,145
2025-01-01T15:10:00Z,100.29271,100.48948,100.02280,100.18422,133
2025-01-01T15:15:00Z,100.18422,100.34764,99.83904,99.89891,142
2025-01-01T15:20:00Z,99.89891,100.07454,99.61817,99.67107,106
2025-01-01T15:25:00Z,99.67107,99.85761,99.61471,99.82652,113
2025-01-01T15:30:00Z,99.82652,100.00780,99.69967,99.96708,116
2025-01-01T15:35:00Z,99.96708,100.03055,99.78545,99.98033,103
2025-01-01T15:40:00Z,99.98033,100.06504,99.69037,99.74571,100
2025-01-01T15:45:00Z,99.74571,99.77187,99.45988,99.65584,110
